species	full_name	lineage_species	genus	family	order	class	phylum	assembly	agora	sort	nid	taxid	nearest_kegg_org	Index_initial	# assembly_accession	bioproject	biosample	wgs_master	refseq_category	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	excluded_from_refseq	relation_to_type_material
B. thetaiotaomicron	Bacteroides thetaiotaomicron(S2) DSM No.: 2079	B. thetaiotaomicron	Bacteroides	Bacteroidaceae	Bacteroidales	Bacteroidia	Bacteroidetes	GCA_000011065.1_ASM1106v1	Bacteroides_thetaiotaomicron_VPI_5482.xml	32.0	NT5004	226186.0	bth	12.0	GCF_000011065.1	PRJNA224116	SAMN02604314		na	818.0	Bacteroides thetaiotaomicron VPI-5482	strain=VPI-5482		latest	Complete Genome	Major	Full	2003/03/28	ASM1106v1	Washington University Department of Molecular Biology and Pharmacology	GCA_000011065.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/065/GCF_000011065.1_ASM1106v1		assembly from type material
B. uniformis	Bacteroides uniformis (S2) DSM No.: 6597	B. uniformis	Bacteroides	Bacteroidaceae	Bacteroidales	Bacteroidia	Bacteroidetes	GCA_000154205.1_ASM15420v1	Bacteroides_uniformis_ATCC_8492.xml	33.0	NT5002	411479.0		13.0	GCF_000154205.1	PRJNA224116	SAMN00627060	AAYH00000000.2	na	820.0	Bacteroides uniformis ATCC 8492	strain=ATCC 8492		latest	Scaffold	Major	Full	2007/07/30	ASM15420v1	Washington University Genome Sequencing Center	GCA_000154205.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/205/GCF_000154205.1_ASM15420v1		assembly from type material
B. vulgatus	Bacteroides vulgatus (S1) DSM No.: 1447	B. vulgatus	Bacteroides	Bacteroidaceae	Bacteroidales	Bacteroidia	Bacteroidetes	GCA_000012825.1_ASM1282v1	Bacteroides_vulgatus_ATCC_8482.xml	36.0	NT5001	435590.0	bvu	14.0	GCF_000012825.1	PRJNA224116	SAMN02604309		representative genome	821.0	Bacteroides vulgatus ATCC 8482	strain=ATCC 8482		latest	Complete Genome	Major	Full	2007/06/27	ASM1282v1	Washington University (WashU)	GCA_000012825.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/825/GCF_000012825.1_ASM1282v1		assembly from type material
C. bolteae	Clostridium bolteae (S1) DSM No.: 15670	C. bolteae	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	GCA_000154365.1_ASM15436v1	Clostridium_bolteae_ATCC_BAA_613.xml	52.0	NT5026	411902.0		15.0	GCF_000154365.1	PRJNA224116	SAMN00627070	ABCC00000000.2	na	208479.0	[Clostridium] bolteae ATCC BAA-613	strain=ATCC BAA-613		latest	Scaffold	Major	Full	2007/09/12	ASM15436v1	Washington University Genome Sequencing Center	GCA_000154365.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/365/GCF_000154365.1_ASM15436v1		assembly from type material
C. comes	Coprococcus comes (S1) ATCC No: 27758	C. comes	Coprococcus	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	GCA_000155875.1_ASM15587v1	Coprococcus_comes_ATCC_27758.xml	67.0	NT5048	470146.0		16.0	GCF_000155875.1	PRJNA224116	SAMN00000016	ABVR00000000.1	na	410072.0	Coprococcus comes ATCC 27758	strain=ATCC 27758		latest	Scaffold	Major	Full	2009/03/17	ASM15587v1	Washington University Genome Sequencing Center	GCA_000155875.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/875/GCF_000155875.1_ASM15587v1		assembly from type material
C. perfringens S107	Clostridium perfringens (S2) DSM 756	C. perfringens	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	GCA_000013285.1_ASM1328v1	Clostridium_perfringens_ATCC_13124.xml	55.0	NT5031	195103.0	cpf	18.0	GCF_000013285.1	PRJNA224116	SAMN02604008		representative genome	1502.0	Clostridium perfringens ATCC 13124	strain=ATCC 13124		latest	Complete Genome	Major	Full	2006/07/25	ASM1328v1	TIGR	GCA_000013285.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/285/GCF_000013285.1_ASM1328v1		assembly from type material
C. ramosum	Clostridium ramosum DSMZ 1402 (S2)	C. ramosum	Clostridium	Erysipelotrichaceae	Erysipelotrichales	Erysipelotrichi	Firmicutes	GCA_000154485.1_ASM15448v1	Clostridium_ramosum_VPI_0427_DSM_1402.xml	56.0	NT5006	445974.0		19.0	GCF_014131695.1	PRJNA224116	SAMN10972983		na	1547.0	Erysipelatoclostridium ramosum DSM 1402	strain=DSM 1402		latest	Complete Genome	Major	Full	2020/08/10	ASM1413169v1	Helmholtz Centre for Environmental Research - UFZ	GCA_014131695.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/131/695/GCF_014131695.1_ASM1413169v1		assembly from type material
C. saccharolyticum	Clostridium saccharolyticum (S1) DSM No: 2544	C. saccharolyticum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	GCA_000144625.1_ASM14462v1		57.0	NT5037	610130.0	csh	20.0	GCF_000144625.1	PRJNA224116	SAMN00017134		representative genome	84030.0	[Clostridium] saccharolyticum WM1	strain=WM1		latest	Complete Genome	Major	Full	2010/08/05	ASM14462v1	US DOE Joint Genome Institute	GCA_000144625.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/144/625/GCF_000144625.1_ASM14462v1		assembly from type material
D. piger	Desulfovibrio piger (S1) DSM 749	D. piger	Desulfovibrio	Desulfovibrionaceae	Desulfovibrionales	Deltaproteobacteria	Proteobacteria	GCA_000156375.1_ASM15637v1	Desulfovibrio_piger_ATCC_29098.xml	80.0	NT5035	411464.0		21.0	GCF_000156375.1	PRJNA224116	SAMN00008819	ABXU00000000.1	na	901.0	Desulfovibrio piger ATCC 29098	strain=ATCC 29098		latest	Scaffold	Major	Full	2008/10/30	ASM15637v1	Washington University Genome Sequencing Center	GCA_000156375.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/156/375/GCF_000156375.1_ASM15637v1		assembly from type material
E. coli CFT073	Escherichia coli CFT073 ATCC 700928	E. coli	Escherichia	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	GCA_000007445.1_ASM744v1		81.0	NT12192	199310.0	ecc	22.0	GCF_014262945.1	PRJNA224116	SAMN14575425		na	562.0	Escherichia coli CFT073	strain=CFT073		latest	Complete Genome	Major	Full	2020/08/21	ASM1426294v1	Genentech	GCA_014262945.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/262/945/GCF_014262945.1_ASM1426294v1		
E. coli E2348/69	Escherichia coli E2348/69	E. coli	Escherichia	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	GCA_000026545.1_ASM2654v1		82.0	NT12195	574521.0	ecg	23.0	GCF_000026545.1	PRJNA224116	SAMEA1705959		na	562.0	Escherichia coli O127:H6 str. E2348/69	strain=E2348/69		latest	Complete Genome	Major	Full	2008/11/26	ASM2654v1	Sanger Institute	GCA_000026545.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/545/GCF_000026545.1_ASM2654v1		
E. coli ED1a	Escherichia coli ED1a	E. coli	Escherichia	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	GCA_000026305.1_ASM2630v1		83.0	NT5078	585397.0	ecq	24.0	GCF_000026305.1	PRJNA224116	SAMEA3138232		na	562.0	Escherichia coli ED1a	strain=ED1a		latest	Chromosome	Major	Full	2008/12/18	ASM2630v1	Genoscope	GCA_000026305.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/305/GCF_000026305.1_ASM2630v1		
E. coli H10407	Escherichia coli H10407 ATCC 35401	E. coli	Escherichia	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	GCA_000210475.1_ASM21047v1		84.0	NT12194	316401.0	elh	25.0	GCF_000210475.1	PRJNA224116	SAMEA2272237		na	562.0	Escherichia coli ETEC H10407	strain=ETEC H10407		latest	Complete Genome	Major	Full	2010/10/21	ASM21047v1	Wellcome Trust Sanger Institute	GCA_000210475.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/210/475/GCF_000210475.1_ASM21047v1		
E. coli HM605	Escherichia coli HM605	E. coli	Escherichia	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	GCA_000264175.1_ASM26417v1		85.0	NT12193	752789.0		26.0	GCF_000264175.1	PRJNA224116	SAMN02428954	AJWU00000000.1	na	562.0	Escherichia coli HM605	strain=HM605		latest	Contig	Major	Full	2012/05/23	ASM26417v1	Cornell University	GCA_000264175.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/264/175/GCF_000264175.1_ASM26417v1		
E. coli IAI1	Escherichia coli IAI1	E. coli	Escherichia	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	GCA_000026265.1_ASM2626v1		86.0	NT5077	585034.0	ecr	27.0	GCF_000026265.1	PRJNA224116	SAMEA3138230		na	562.0	Escherichia coli IAI1	strain=IAI1		latest	Complete Genome	Major	Full	2008/12/18	ASM2626v1	Genoscope	GCA_000026265.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/265/GCF_000026265.1_ASM2626v1		
E. coli UTI89	Escherichia coli UTI89	E. coli	Escherichia	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	GCA_000013265.1_ASM1326v1	Escherichia_coli_UTI89_UPEC.xml	87.0	NT12097	364106.0	eci	28.0	GCF_000013265.1	PRJNA224116	SAMN00000110		na	562.0	Escherichia coli UTI89	strain=UTI89		latest	Complete Genome	Major	Full	2006/04/05	ASM1326v1	Washington University (WashU)	GCA_000013265.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/265/GCF_000013265.1_ASM1326v1		
E. lenta	Eggerthella lenta (S2) DSM No.: 2243	E. lenta	Eggerthella	Coriobacteriaceae	Coriobacteriales	Actinobacteria	Actinobacteria	GCA_000024265.1_ASM2426v1	Eggerthella_lenta_DSM_2243.xml	8.0	NT5024	479437.0	ele	29.0	GCF_000024265.1	PRJNA224116	SAMN00002594		na	84112.0	Eggerthella lenta DSM 2243	strain=DSM 2243		latest	Complete Genome	Major	Full	2009/09/09	ASM2426v1	US DOE Joint Genome Institute (JGI-PGF)	GCA_000024265.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/265/GCF_000024265.1_ASM2426v1		assembly from type material
E. siraeum	Eubacterium siraeum (S1) DSM No: 15702	E. siraeum	Eubacterium	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	GCA_000154325.1_ASM15432v1	Eubacterium_siraeum_DSM_15702.xml	62.0	NT5040	428128.0		31.0	GCF_000382085.1	PRJNA224116	SAMN02440977	ARNC00000000.1	na	39492.0	[Eubacterium] siraeum DSM 15702	strain=DSM 15702		latest	Scaffold	Major	Full	2013/04/24	ASM38208v1	DOE Joint Genome Institute	GCA_000382085.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/382/085/GCF_000382085.1_ASM38208v1		assembly from type material
H. parainfluenzae	Haemophilus parainfluenzae (S2) DSMZ 8978	H. parainfluenzae	Haemophilus	Pasteurellaceae	Pasteurellales	Gammaproteobacteria	Proteobacteria	GCA_000191405.1_ASM19140v1	Haemophilus_parainfluenzae_T3T1.xml	93.0	NT5018	888828.0	hpr	35.0	GCF_900450845.1	PRJNA224116	SAMEA53433418	UGHU00000000.1	na	729.0	Haemophilus parainfluenzae ATCC 33392	strain=NCTC 7857		latest	Contig	Major	Full	2018/08/01	45473_E02	SC	GCA_900450845.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/450/845/GCF_900450845.1_45473_E02		assembly from type material
L. gasseri	Lactobacillus gasseri DSMZ 20243 (S1)	L. gasseri	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	GCA_000014425.1_ASM1442v1	Lactobacillus_gasseri_ATCC_33323.xml	43.0	NT5007	324831.0	lga	36.0	GCF_008868295.1	PRJNA224116	SAMN12822025	WBMG00000000.1	na	1596.0	Lactobacillus gasseri ATCC 33323 = JCM 1131	strain=ATCC 33323		latest	Contig	Major	Full	2019/10/07	ASM886829v1	Signature Science, LLC	GCA_008868295.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/868/295/GCF_008868295.1_ASM886829v1		assembly from type material
L. lactis	Lactococcus lactis subsp. lactis	L. lactis	Lactococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	GCA_000006865.1_ASM686v1		49.0		272623.0	lla	37.0	GCF_000006865.1	PRJNA224116	SAMN02603339		na	1358.0	Lactococcus lactis subsp. lactis Il1403	strain=IL1403		latest	Complete Genome	Major	Full	2001/03/21	ASM686v1	INRA	GCA_000006865.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/865/GCF_000006865.1_ASM686v1		
L. plantarum	Lactobacillus plantarum	L. plantarum	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	GCA_000203855.3_ASM20385v3	Lactobacillus_plantarum_WCFS1.xml	45.0		220668.0	lpl	39.0	GCF_000203855.3	PRJNA224116	SAMEA3138345		na	1590.0	Lactobacillus plantarum WCFS1	strain=WCFS1	NCIMB8826	latest	Complete Genome	Major	Full	2011/08/01	ASM20385v3	Wageningen Centre for Food Sciences	GCA_000203855.3	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/203/855/GCF_000203855.3_ASM20385v3		
P. capillosus	Pseudoflavonifractor capillosus DSMZ 23940 (S2)	P. capillosus	Pseudoflavonifractor	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	GCA_000169255.2_ASM16925v2	Pseudoflavonifractor_capillosus_strain_ATCC_29799.xml	74.0	NT5008	411467.0		40.0	GCF_000169255.2	PRJNA224116	SAMN00627059	AAXG00000000.2	representative genome	106588.0	Pseudoflavonifractor capillosus ATCC 29799	strain=ATCC 29799		latest	Contig	Major	Full	2009/02/09	ASM16925v2	Washington University Genome Sequencing Center	GCA_000169255.2	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/169/255/GCF_000169255.2_ASM16925v2		assembly from type material
P. copri	Prevotella copri (S1) DSMZ 18205	P. copri	Prevotella	Prevotellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	GCA_000157935.1_ASM15793v1	Prevotella_copri_CB7_DSM_18205.xml	9.0	NT5019	537011.0		41.0	GCF_009495405.1	PRJNA224116	SAMN12583245	VZAC00000000.1	na	165179.0	Prevotella copri DSM 18205	strain=DSM 18205		latest	Contig	Major	Full	2019/11/01	ASM949540v1	New York University	GCA_009495405.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/495/405/GCF_009495405.1_ASM949540v1		assembly from type material
P. difficile	Clostridium difficile DSMZ 27543	P. difficile	Peptoclostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	GCA_000009205.1_ASM920v1		58.0	NT5083	272563.0	cdf	42.0	GCF_000009205.2	PRJNA224116	SAMEA1705932		na	1496.0	Clostridioides difficile 630	strain=630		latest	Complete Genome	Major	Full	2017/09/29	ASM920v2	Sanger Institute	GCA_000009205.2	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/205/GCF_000009205.2_ASM920v2		
P. melaninogenica	Prevotella melaninogenica (S2) DSMZ 7089	P. melaninogenica	Prevotella	Prevotellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	GCA_000144405.1_ASM14440v1	Prevotella_melaninogenica_ATCC_25845.xml	10.0	NT5020	553174.0	pmz	43.0	GCF_000144405.1	PRJNA224116	SAMN00001916		representative genome	28132.0	Prevotella melaninogenica ATCC 25845	strain=ATCC 25845		latest	Complete Genome	Major	Full	2010/08/04	ASM14440v1	J. Craig Venter Institute	GCA_000144405.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/144/405/GCF_000144405.1_ASM14440v1		assembly from type material
R. gnavus	Ruminococcus gnavus (S1) ATCC No: 29149	R. gnavus	Ruminococcus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	GCA_000169475.1_ASM16947v1	Ruminococcus_gnavus_ATCC_29149.xml	71.0	NT5046	411470.0		45.0	GCF_002959615.1	PRJNA224116	SAMN08570058	PUEL00000000.1	na	33038.0	[Ruminococcus] gnavus ATCC 29149	strain=ATCC 29149		latest	Contig	Major	Full	2018/02/27	ASM295961v1	Mount Sinai School of Medicine	GCA_002959615.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/959/615/GCF_002959615.1_ASM295961v1		assembly from type material
R. torques	Ruminococcus torques (S1) ATCC No: 27756	R. torques	Ruminococcus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	GCA_000153925.1_ASM15392v1	Ruminococcus_torques_ATCC_27756.xml	72.0	NT5047	411460.0	rto	46.0	GCF_000153925.1	PRJNA224116	SAMN00627104	AAVP00000000.2	na	33039.0	[Ruminococcus] torques ATCC 27756	strain=ATCC 27756		latest	Scaffold	Major	Full	2007/05/25	ASM15392v1	Washington University Genome Sequencing Center	GCA_000153925.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/153/925/GCF_000153925.1_ASM15392v1		assembly from type material
S. flexneri	Shigella flexneri DSMZ 4782	S. flexneri	Shigella	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	GCA_000007405.1_ASM740v1		90.0		42897.0	sfx	47.0	GCF_002950215.1	PRJNA224116	SAMN08330274		na	623.0	Shigella flexneri 2a	strain=ATCC 29903		latest	Complete Genome	Major	Full	2018/02/26	ASM295021v1	CDC	GCA_002950215.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/950/215/GCF_002950215.1_ASM295021v1		assembly from type material
S. typhimurium LT2	Salmonella enterica typhimurium ATCC 700720	S. typhimurium	Salmonella	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	GCA_000006945.2_ASM694v2	Salmonella_enterica_enterica_sv_Typhimurium_LT2.xml	89.0		99287.0	stm	51.0	GCF_000006945.2	PRJNA57799	SAMN02604315		reference genome	28901.0	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2			latest	Complete Genome	Major	Full	2016/01/13	ASM694v2	Washington University Genome Sequencing Center	GCA_000006945.2	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/945/GCF_000006945.2_ASM694v2		assembly from type material
V. cholerae N16961	Vibrio cholerae ATCC 39315	V. cholerae	Vibrio	Vibrionaceae	Vibrionales	Gammaproteobacteria	Proteobacteria	GCA_000006745.1_ASM674v1		95.0		243277.0	vch	53.0	GCF_900205735.1	PRJNA224116	SAMEA104223503		na	666.0	Vibrio cholerae O1 biovar El Tor str. N16961		N16961	latest	Complete Genome	Major	Full	2019/08/23	N16961_v2	WTSI	GCA_900205735.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/205/735/GCF_900205735.1_N16961_v2		
V. parvula	Veillonella parvula (S2) DSMZ 2008	V. parvula	Veillonella	Veillonellaceae	Selenomonadales	Negativicutes	Firmicutes	GCA_000024945.1_ASM2494v1	Veillonella_parvula_Te3_DSM_2008.xml	75.0	NT5017	479436.0	vpr	54.0	GCF_000024945.1	PRJNA224116	SAMN00002609		na	29466.0	Veillonella parvula DSM 2008	strain=DSM 2008		latest	Complete Genome	Major	Full	2009/11/19	ASM2494v1	US DOE Joint Genome Institute (JGI-PGF)	GCA_000024945.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/945/GCF_000024945.1_ASM2494v1		assembly from type material
