WP_011405764.1	gnl|META|CHRECP067-MONOMER	5.9e-02	52.4	21	32.3	66.7	35.6
WP_011405764.1	gnl|META|SYNPCC7942_0535-MONOMER	5.9e-02	52.4	21	32.3	66.7	35.6
WP_011405764.1	gnl|META|PSAC-MONOMER	5.9e-02	52.4	21	32.3	66.7	35.6
WP_011405764.1	gnl|META|NAPG-MONOMER	5.9e-02	37.8	45	32.3	46.7	52.5
WP_011405764.1	gnl|META|HYCF-MONOMER	7.6e-02	44.0	25	32.0	60.0	42.4
WP_011405764.1	gnl|META|MONOMER-1097	1.3e-01	52.4	21	31.2	61.9	35.6
WP_011405764.1	gnl|META|MONOMER-20159	1.3e-01	61.1	18	31.2	77.8	30.5
WP_011405764.1	gnl|META|MONOMER-12662	1.3e-01	61.1	18	31.2	72.2	30.5
WP_011405764.1	gnl|META|MONOMER-10762	2.9e-01	50.0	20	30.0	65.0	33.9
WP_011405764.1	gnl|META|MONOMER-16455	3.8e-01	33.3	30	29.6	56.7	50.8
WP_011405765.1	gnl|META|PUTP-MONOMER	1.5e-32	26.2	454	137.1	45.4	84.5
WP_011405772.1	gnl|META|MONOMER-18738	2.0e-68	43.3	270	255.4	64.8	98.2
WP_011405776.1	gnl|META|AT3G23410-MONOMER	4.1e-14	22.5	515	75.5	37.9	99.5
WP_011405777.1	gnl|META|BSU29580-MONOMER	2.2e-41	32.5	379	166.0	50.9	96.1
WP_011405777.1	gnl|META|THII-MONOMER	4.3e-37	27.8	395	151.8	50.9	96.9
WP_011405779.1	gnl|META|MONOMER-20114	1.8e-98	42.7	478	355.9	59.4	98.7
WP_011405781.1	gnl|META|IMIDPHOSPHADEHYDHISTIDPHOSPHA-MONOMER	2.7e-48	46.6	191	188.0	69.6	99.0
WP_011405782.1	gnl|META|G6561-MONOMER	1.2e-02	24.7	215	37.7	45.1	39.7
WP_011405786.1	gnl|META|ARSA-MONOMER	1.0e-26	29.2	315	117.1	45.1	92.7
WP_011405787.1	gnl|META|NAD-SYNTH-MONOMER	2.4e-18	29.1	247	89.0	48.2	87.5
WP_011405788.1	gnl|META|LEUS-MONOMER	5.9e-35	22.5	896	146.0	37.6	84.9
WP_011405790.1	gnl|META|MONOMER-20114	8.7e-06	24.7	178	48.1	41.0	35.6
WP_011405791.1	gnl|META|MONOMER-14603	1.3e-73	59.0	217	272.3	80.2	96.4
WP_011405792.1	gnl|META|MONOMER-20223	9.1e-01	36.0	50	29.6	46.0	35.2
WP_011405793.1	gnl|META|MONOMER-13864	1.6e-12	36.9	130	68.6	55.4	96.9
WP_011405794.1	gnl|META|ATPPHOSRIBOSTRANS-MONOMER	6.7e-43	36.5	296	170.6	56.8	99.0
WP_011405795.1	gnl|META|MONOMER-16233	3.2e-36	37.2	269	148.3	53.9	97.7
WP_011405796.1	gnl|META|G185E-7593-MONOMER	5.6e-86	37.3	558	314.7	55.0	95.9
WP_011405796.1	gnl|META|YKL148C-MONOMER	9.2e-81	34.9	561	297.4	54.7	95.9
WP_011405796.1	gnl|META|AT5G66760-MONOMER	2.7e-80	35.3	561	295.8	54.9	95.9
WP_011405796.1	gnl|META|ENSG00000073578-MONOMER	1.0e-79	35.5	555	293.9	53.2	95.2
WP_011405796.1	gnl|META|MONOMER-18284	1.7e-79	34.5	557	293.1	53.7	95.3
WP_011405796.1	gnl|META|SDH-FLAVO	3.0e-79	34.9	562	292.4	53.0	96.1
WP_011405797.1	gnl|META|MONOMER-13955	9.2e-79	37.0	468	290.4	53.8	99.3
WP_011405797.1	gnl|META|SYNPCC7942_2117-MONOMER	3.3e-76	36.7	458	282.0	53.7	97.1
WP_011405797.1	gnl|META|MONOMER-14049	9.8e-73	38.4	437	270.4	54.0	92.1
WP_011405798.1	gnl|META|MTAAMBARK-MONOMER	9.9e-70	42.3	333	260.0	61.9	97.9
WP_011405800.1	gnl|META|MTABMBARK-MONOMER	4.9e-120	48.4	461	427.6	63.6	99.6
WP_011405801.1	gnl|META|MTACMBARK-MONOMER	8.7e-56	44.8	250	213.4	65.2	90.3
WP_011405802.1	gnl|META|MTABMBARK-MONOMER	1.2e-123	49.7	461	439.5	65.5	99.6
WP_011405803.1	gnl|META|MTACMBARK-MONOMER	2.0e-55	44.4	248	212.2	62.9	88.9
WP_011405804.1	gnl|META|MTABMBARK-MONOMER	2.7e-118	47.3	461	421.8	63.3	99.6
WP_011405805.1	gnl|META|MTACMBARK-MONOMER	5.1e-56	45.6	248	214.2	65.3	89.5
WP_011405806.1	gnl|META|MONOMER-17053	8.6e-124	45.1	519	440.3	64.7	93.8
WP_011405808.1	gnl|META|EG11506-MONOMER	2.1e-04	27.5	142	42.7	40.8	49.3
WP_011405808.1	gnl|META|SYNPCC7942_0260-MONOMER	1.3e-03	27.6	145	40.0	44.8	50.4
WP_011405809.1	gnl|META|HYCF-MONOMER	1.3e-01	55.0	20	33.9	80.0	5.4
WP_011405811.1	gnl|META|YBHF-MONOMER	1.4e-37	36.0	222	153.3	59.5	62.0
WP_011405811.1	gnl|META|BSU02750-MONOMER	9.3e-34	35.9	206	140.6	58.7	57.3
WP_011405815.1	gnl|META|MONOMER-11899	2.2e-134	49.5	489	475.3	69.1	97.6
WP_011405816.1	gnl|META|MONOMER-16147	3.9e-63	38.9	368	238.4	57.6	86.4
WP_011405820.1	gnl|META|BSU35710-MONOMER	2.4e-07	25.5	278	52.4	47.1	96.2
WP_011405822.1	gnl|META|MONOMER-20011	8.3e-10	25.1	219	60.8	42.9	65.7
WP_011405822.1	gnl|META|MONOMER-19974	2.7e-08	31.9	113	55.8	56.6	33.3
WP_011405823.1	gnl|META|G185E-7539-MONOMER	9.5e-13	27.4	212	70.5	46.2	69.6
WP_011405824.1	gnl|META|G7098-MONOMER	8.8e-53	30.4	467	204.1	53.1	99.6
WP_011405824.1	gnl|META|MONOMER-15979	7.4e-52	30.8	367	201.1	56.7	77.3
WP_011405826.1	gnl|META|BSU35580-MONOMER	1.1e-108	45.1	437	389.8	67.0	99.5
WP_011405828.1	gnl|META|MONOMER-19974	1.8e-22	27.4	405	104.4	46.4	42.2
WP_011405830.1	gnl|META|UDPMANNACADEHYDROG-MONOMER	2.5e-83	41.1	406	305.4	63.3	91.3
WP_011405831.1	gnl|META|MONOMER-19974	8.2e-28	34.7	245	122.1	49.8	28.3
WP_011405833.1	gnl|META|MONOMER-17576	3.6e-64	39.6	361	241.9	58.7	81.2
WP_011405834.1	gnl|META|MONOMER-19974	4.1e-19	36.6	142	92.0	57.7	32.9
WP_011405836.1	gnl|META|MONOMER-19974	1.1e-22	34.9	229	105.1	51.1	24.0
WP_011405837.1	gnl|META|G7422-MONOMER	1.2e-21	37.0	154	100.5	56.5	36.8
WP_011405839.1	gnl|META|GALPMUT-MONOMER	9.5e-135	59.8	361	476.1	77.8	98.9
WP_011405840.1	gnl|META|MONOMER-14503	3.6e-102	30.5	844	369.0	51.9	98.3
WP_011405844.1	gnl|META|MONOMER-20983	3.9e-111	47.2	417	397.9	67.9	97.0
WP_011405844.1	gnl|META|MONOMER-19552	2.5e-110	45.5	426	395.2	66.4	99.3
WP_011405844.1	gnl|META|BSU08790-MONOMER	1.1e-105	45.2	436	379.8	64.9	99.5
WP_011405844.1	gnl|META|AT2G29630-MONOMER	8.6e-103	45.8	430	370.2	63.5	98.8
WP_011405844.1	gnl|META|THIC-MONOMER	1.9e-102	44.6	455	369.0	60.7	98.4
WP_011405844.1	gnl|META|MONOMER-20980	3.3e-102	44.7	416	368.2	65.4	96.7
WP_011405844.1	gnl|META|MONOMER-14897	3.3e-102	44.6	451	368.2	62.3	98.4
WP_011405844.1	gnl|META|MONOMER-20982	3.6e-101	42.8	421	364.8	65.1	97.9
WP_011405844.1	gnl|META|MONOMER-19551	1.1e-100	42.5	416	363.2	66.1	96.7
WP_011405846.1	gnl|META|MONOMER-20239	7.7e-24	29.0	217	107.1	49.8	88.9
WP_011405849.1	gnl|META|MONOMER-502	1.0e-127	49.1	438	453.0	68.3	98.0
WP_011405852.1	gnl|META|MONOMER-12693	1.9e-03	27.5	69	37.4	50.7	98.4
WP_011405855.1	gnl|META|MONOMER-14616	1.5e-143	64.4	360	505.4	83.6	99.2
WP_011405856.1	gnl|META|HP0588-MONOMER	6.0e-07	37.1	70	49.3	50.0	90.9
WP_011405856.1	gnl|META|HDRAMAUTO-MONOMER	1.1e-05	29.7	74	45.1	47.3	92.2
WP_011405857.1	gnl|META|FMDCMAUTO-MONOMER	8.7e-10	32.0	125	59.7	48.0	82.7
WP_011405858.1	gnl|META|MONOMER-20163	1.3e-21	23.6	484	100.5	39.5	94.0
WP_011405859.1	gnl|META|MONOMER-4062	1.2e-70	33.5	550	263.8	50.9	93.0
WP_011405860.1	gnl|META|FMDCMAUTO-MONOMER	9.9e-09	37.0	92	57.0	55.4	35.0
WP_011405862.1	gnl|META|MONOMER-19906	1.4e-44	49.0	194	175.6	64.9	100.0
WP_011405864.1	gnl|META|METG-MONOMER	8.1e-02	38.2	34	35.0	58.8	6.4
WP_011405865.1	gnl|META|MONOMER-13443	7.4e-02	43.9	41	33.9	63.4	18.9
WP_011405865.1	gnl|META|HS02595-MONOMER	1.6e-01	60.0	30	32.7	70.0	13.8
WP_011405865.1	gnl|META|GIO2-1786-MONOMER	3.7e-01	50.0	34	31.6	64.7	15.7
WP_011405865.1	gnl|META|HCAD-MONOMER	4.8e-01	45.5	33	31.2	66.7	15.2
WP_011405865.1	gnl|META|MONOMER-20159	4.8e-01	39.5	38	31.2	63.2	17.5
WP_011405866.1	gnl|META|MONOMER-19551	3.0e-135	56.5	416	478.0	74.0	95.6
WP_011405866.1	gnl|META|MONOMER-20980	2.0e-131	54.6	416	465.3	73.3	95.6
WP_011405866.1	gnl|META|MONOMER-20983	2.0e-123	52.4	424	438.7	69.3	97.5
WP_011405867.1	gnl|META|AT1G17160-MONOMER	2.4e-14	23.5	306	75.9	41.8	94.8
WP_011405873.1	gnl|META|EG10571-MONOMER	3.0e-01	35.3	51	32.7	52.9	12.8
WP_011405874.1	gnl|META|MONOMER-17759	9.4e-01	28.8	59	31.6	52.5	10.4
WP_011405874.1	gnl|META|MONOMER-17758	9.4e-01	28.8	59	31.6	52.5	10.4
WP_011405879.1	gnl|META|MONOMER-13382	1.1e-129	49.7	455	459.5	69.7	99.8
WP_011405880.1	gnl|META|G7843-MONOMER	1.7e-07	25.9	158	52.8	43.7	64.4
WP_011405881.1	gnl|META|BSU33240-MONOMER	1.4e-01	34.3	67	32.7	52.2	32.6
WP_011405882.1	gnl|META|MONOMER-13735	3.7e-98	38.8	533	355.1	58.5	94.4
WP_011405885.1	gnl|META|MONOMER-13956	2.9e-77	36.7	469	285.4	57.8	98.7
WP_011405888.1	gnl|META|MONOMER-2265	4.7e-44	54.1	157	173.7	69.4	91.3
WP_011405889.1	gnl|META|MONOMER-2264	3.0e-90	50.6	348	328.2	66.4	99.7
WP_011405890.1	gnl|META|AIRS-MONOMER	4.2e-52	36.7	343	201.4	58.0	96.8
WP_011405893.1	gnl|META|MONOMER-16461	8.8e-03	37.1	70	37.4	55.7	24.6
WP_011405893.1	gnl|META|MONOMER-20115	5.7e-02	28.8	73	34.7	47.9	22.5
WP_011405896.1	gnl|META|MONOMER-2263	1.7e-20	34.6	228	95.9	50.9	93.1
WP_011405899.1	gnl|META|MONOMER-20244	2.8e-41	32.7	303	165.2	53.8	97.9
WP_011405900.1	gnl|META|MONOMER-18139	4.6e-73	42.8	355	271.2	61.4	96.2
WP_011405900.1	gnl|META|MONOMER-17574	1.1e-66	41.3	344	250.0	59.3	94.2
WP_011405900.1	gnl|META|MONOMER-17005	1.1e-66	40.7	344	250.0	60.5	94.2
WP_011405901.1	gnl|META|MONOMER-16631	9.0e-67	36.0	378	250.4	57.7	94.9
WP_011405904.1	gnl|META|MONOMER-14599	4.7e-82	50.2	305	300.8	70.8	96.8
WP_011405907.1	gnl|META|MONOMER-18048	7.1e-54	41.4	244	206.8	66.0	97.5
WP_011405919.1	gnl|META|EG11291-MONOMER	2.1e-04	24.1	212	42.7	41.5	72.0
WP_011405920.1	gnl|META|MONOMER-14884	4.8e-16	31.5	181	80.9	49.2	91.0
WP_011405922.1	gnl|META|MONOMER-19250	3.1e-01	60.0	25	32.7	68.0	6.2
WP_011405923.1	gnl|META|YHBG-MONOMER	3.5e-16	29.0	238	81.6	47.9	95.1
WP_011405924.1	gnl|META|MVHDMAUTO-MONOMER	1.7e-63	74.6	138	238.0	87.7	97.2
WP_011405925.1	gnl|META|MVHGMAUTO-MONOMER	3.6e-127	65.8	304	450.7	84.9	99.7
WP_011405926.1	gnl|META|MVHAMAUTO-MONOMER	3.5e-206	72.1	476	713.8	85.5	100.0
WP_011405928.1	gnl|META|MRTBMAUTO-MONOMER	5.3e-180	69.3	443	626.7	84.2	100.0
WP_011405930.1	gnl|META|MRTGMAUTO-MONOMER	1.9e-116	73.8	263	414.8	88.2	99.2
WP_011405931.1	gnl|META|MRTAMAUTO-MONOMER	2.9e-268	81.5	551	920.2	90.0	99.5
WP_011405933.1	gnl|META|BSU15500-MONOMER	3.9e-47	32.0	400	185.3	49.8	89.5
WP_011405935.1	gnl|META|EG11080-MONOMER	7.7e-11	29.5	139	63.9	49.6	53.6
WP_011405938.1	gnl|META|MONOMER-20544	3.2e-233	54.3	786	804.3	70.4	97.1
WP_011405939.1	gnl|META|MONOMER-12228	4.4e-90	44.4	394	327.8	65.0	98.7
WP_011405940.1	gnl|META|MONOMER-20126	5.0e-02	29.1	55	32.7	60.0	83.3
WP_011405942.1	gnl|META|MONOMER-18479	6.3e-02	25.9	54	34.7	57.4	17.0
WP_011405942.1	gnl|META|MONOMER-18478	6.3e-02	25.9	54	34.7	57.4	17.0
WP_011405942.1	gnl|META|HS09344-MONOMER	1.1e-01	28.9	83	33.9	49.4	26.2
WP_011405942.1	gnl|META|HS02640-MONOMER	1.8e-01	38.7	31	33.1	67.7	9.8
WP_011405943.1	gnl|META|MONOMER-12430	1.7e-04	29.2	120	43.9	45.0	19.9
WP_011405944.1	gnl|META|MONOMER-14531	3.3e-56	61.9	176	214.2	76.1	97.8
WP_011405945.1	gnl|META|MONOMER-14532	4.6e-18	73.1	52	86.3	80.8	65.0
WP_011405946.1	gnl|META|MONOMER-14529	2.2e-142	64.0	381	501.5	84.0	100.0
WP_011405947.1	gnl|META|MONOMER-14530	8.4e-118	69.4	284	419.5	83.5	97.6
WP_011405948.1	gnl|META|TTDA-MONOMER	8.8e-40	34.6	289	160.2	52.9	98.6
WP_011405950.1	gnl|META|PSTB-MONOMER	9.0e-84	60.7	247	306.2	76.5	98.0
WP_011405951.1	gnl|META|PSTA-MONOMER	4.3e-18	26.9	253	88.2	48.6	89.3
WP_011405952.1	gnl|META|PSTC-MONOMER	1.7e-38	37.2	253	156.0	56.9	79.4
WP_011405957.1	gnl|META|EG10625-MONOMER	4.4e-02	20.5	293	36.2	39.6	40.7
WP_011405960.1	gnl|META|DTMPKI-MONOMER	1.1e-12	29.6	206	69.7	48.1	99.0
WP_011405960.1	gnl|META|HS11626-MONOMER	4.6e-11	30.9	188	64.3	50.5	94.4
WP_011405961.1	gnl|META|MONOMER-11691	9.3e-01	41.2	34	29.3	61.8	30.6
WP_011405962.1	gnl|META|MONOMER-15677	2.4e-01	36.6	71	32.7	50.7	20.1
WP_011405967.1	gnl|META|EG11507-MONOMER	1.5e-33	40.5	200	139.0	60.0	96.6
WP_011405969.1	gnl|META|EG11013-MONOMER	2.2e-50	26.6	767	196.8	44.5	97.6
WP_011405971.1	gnl|META|MONOMER-19266	3.4e-66	28.3	888	249.6	45.2	95.9
WP_011405972.1	gnl|META|EG10823-MONOMER	6.5e-12	24.8	230	67.4	45.2	90.5
WP_011405973.1	gnl|META|MONOMER-13008	4.5e-18	23.5	361	88.6	43.2	88.9
WP_011405976.1	gnl|META|MONOMER-14546	2.4e-65	40.8	333	245.4	61.9	99.7
WP_011405977.1	gnl|META|MONOMER-13648	9.4e-42	56.2	160	166.0	69.4	96.3
WP_011405977.1	gnl|META|MONOMER-2005	1.7e-38	52.8	159	155.2	67.3	96.9
WP_011405977.1	gnl|META|MONOMER-13677	1.7e-38	53.6	153	155.2	69.9	92.0
WP_011405979.1	gnl|META|G6364-MONOMER	8.1e-45	28.1	430	177.6	52.3	97.2
WP_011405982.1	gnl|META|MONOMER-16406	5.1e-01	45.5	44	31.2	56.8	18.9
WP_011405986.1	gnl|META|MONOMER-14510	7.2e-30	40.4	188	126.7	52.7	99.5
WP_011405987.1	gnl|META|MONOMER-19568	2.4e-55	37.9	340	212.2	59.4	97.1
WP_011405988.1	gnl|META|MONOMER-18939	1.2e-19	29.1	323	93.6	48.0	96.0
WP_011405989.1	gnl|META|EG10454-MONOMER	7.6e-20	30.5	249	94.0	49.0	83.9
WP_011405990.1	gnl|META|PRIBFAICARPISOM-MONOMER	3.7e-31	30.5	239	131.3	56.9	97.9
WP_011405991.1	gnl|META|MONOMER-16487	1.4e-23	45.6	136	105.5	64.0	90.5
WP_011405994.1	gnl|META|YEJF-MONOMER	1.6e-37	24.6	540	153.7	46.3	96.1
WP_011405995.1	gnl|META|MONOMER-20451	3.7e-04	27.3	128	42.0	48.4	43.4
WP_011405996.1	gnl|META|MONOMER-18750	2.9e-36	32.9	258	148.7	53.1	83.0
